################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
IN SEQ: 	 b'clip : mach ##ete wielding - man run over twice but continues rampage'
GOLD SEQ: 	 b'unbelievable clip : mach ##ete wielding - man run over twice but continues rampage'
PRED SEQ:	 b'clip : mach ##ete wielding - man run over twice but continues'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.21605378, 0.2191826, 0.09141716, -0.09272792, -0.04222407, -0.081330985, 0.0021687448, 0.013416305, 0.13842173, -0.034809172, -0.03294432, -0.14135632, -0.20020857]
GOLD TOK: 	 [['unbelievable']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"breaking : fears as ' axe ##man goes on rampage ' in german train station"
GOLD SEQ: 	 b"breaking : terror fears as ' axe ##man goes on rampage ' in german train station"
PRED SEQ:	 b'breaking : fears as \' axe ##man goes on the " german train station'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.38095132, 0.42309585, 0.6612381, 0.31494182, 0.36234578, 0.045618422, 0.16073593, 0.30847794, 0.26954368, 0.14087835, 0.3391801, 0.14248726, 0.23181112, -0.045073234, -0.059654742]
GOLD TOK: 	 [['terror']]
PRED TOK: 	 [['the', '"']]
################################################################################
IN SEQ: 	 b"brit shot by police in spain after ' pulling knife on ex - partner"
GOLD SEQ: 	 b"brit shot by police in spain after ' pulling knife on ex - partner '"
PRED SEQ:	 b'brit was shot by police in spain after pulling knife on ex - partner'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.35578638, 0.21140523, 0.24762493, 0.33831972, 0.25747383, 0.35331208, 0.36633945, 0.48515514, 0.32158363, 0.12572047, -0.0430502, 0.2149953, -0.041720822, 0.19749969]
GOLD TOK: 	 [["'"]]
PRED TOK: 	 [['was']]
################################################################################
IN SEQ: 	 b"nasa astronaut ' saw bodies of dead aliens ' in ro ##swell revelation '"
GOLD SEQ: 	 b"nasa astronaut ' saw bodies of dead aliens ' in sensation ##al ro ##swell revelation"
PRED SEQ:	 b"nasa astronaut ' saw bodies of dead aliens ' in ro ##swell incident '"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.24502382, 0.055419184, 0.006031394, 0.014776852, 0.036947682, -0.09063542, 0.0039222836, 0.062348876, 0.10710071, -0.037488054, -0.068878755, -0.012633033, 0.09063393, -0.03354584]
GOLD TOK: 	 [['sensation', '##al']]
PRED TOK: 	 [['incident']]
################################################################################
IN SEQ: 	 b'breaking : explosion inside church leaves at least 21 dead , 42 injured'
GOLD SEQ: 	 b'breaking : huge explosion inside church leaves at least 21 dead , 42 injured'
PRED SEQ:	 b'breaking : explosion inside church leaves at least 21 dead , 42 injured'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.16080463, -0.09046146, -0.026605994, -0.12340223, -0.04585786, -0.022688739, -0.014331713, -0.043387517, -0.17647666, 0.02923745, 0.50364023, -0.17070942, 0.019547]
GOLD TOK: 	 [['huge']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'graphic vi ##d : pack of wild dogs tear baby imp ##ala apart in seconds in raven ##ous attack'
GOLD SEQ: 	 b'graphic vi ##d : savage pack of wild dogs tear baby imp ##ala apart in seconds in raven ##ous attack'
PRED SEQ:	 b'graphic vi ##d : pack of wild dogs tear baby imp ##ala apart in seconds in raven ##ous attack'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.1468045, -0.15442777, 0.25066435, 0.19175488, -0.008085966, -0.06184171, 0.12873648, 0.10822157, -0.35482734, -0.10179985, -0.10195426, -0.0724518, -0.23864856, -0.095869765, -0.012327075, -0.020848699, -0.09734656, -0.114794806, -0.12812516]
GOLD TOK: 	 [['savage']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"revealed : yorkshire rip ##per ' s confession to ' go ##bs ##mack ##ed ' wife"
GOLD SEQ: 	 b"revealed : yorkshire rip ##per ' s terrifying confession to ' go ##bs ##mack ##ed ' wife"
PRED SEQ:	 b"revealed : yorkshire rip ##per ' s confession to ' go ##bs ##mack ##ed '"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.30839348, 0.14595878, 0.019800559, 0.057181507, -0.16383484, 0.058151647, -0.07252086, -0.011004675, 0.2333632, 0.4112773, 0.5352968, -0.0021153986, 0.17479068, 0.0864415, 0.32443196, 0.19940494]
GOLD TOK: 	 [['terrifying']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"' big ben is next ' london terror attack predicted in video last month"
GOLD SEQ: 	 b"' big ben is next ' london terror attack predicted in chilling video last month"
PRED SEQ:	 b"' big ben is next ' london terror attack predicted in video last month"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.44293144, 0.16379005, 0.22365803, 0.37787834, 0.12776133, 0.2975486, 0.30740047, 0.27960572, 0.227471, 0.3609834, 0.28665066, -0.017856926, -0.02846992, 0.09053284]
GOLD TOK: 	 [['chilling']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"bomb squad sw ##oop in manchester as cops warn ' avoid the area '"
GOLD SEQ: 	 b"bomb squad sw ##oop in manchester as cops warn ' avoid the area '"
PRED SEQ:	 b"bomb squad sw ##oop in manchester as cops warn ' avoid the area '"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.5079119, 0.100058496, -0.10149992, -0.1837823, 0.023717582, 0.19041158, 0.12917852, 0.23813777, 0.11354631, 0.1980171, 0.07593727, 0.33728868, 0.19692102, 0.2174455]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'hero sas veterans rejoin force to help stop isis terror attack in britain'
GOLD SEQ: 	 b'hero sas veterans rejoin force to help stop brutal isis terror attack in britain'
PRED SEQ:	 b'sas veterans rejoin force to help stop isis terror attack in britain'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.55161786, 0.110756904, 0.27300203, 0.04780423, 0.34110868, 0.28624207, 0.20565704, 0.059423625, 0.22929525, 0.20241715, 0.13064384, 0.16148192, 0.3483302]
GOLD TOK: 	 [['brutal']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'disabled army veteran laid in hospital while thugs stole his precious medals'
GOLD SEQ: 	 b'disabled army veteran laid in hospital while thugs stole his precious medals'
PRED SEQ:	 b'disabled army veteran laid in hospital while thugs stole his precious medals'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.55390537, -0.060378015, -0.25341406, -0.11649803, -0.107317105, -0.05736874, 0.23926544, 0.14468974, 0.06641654, -0.02578704, 0.08195769, 0.06533568]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"fra ##t lads ' mug ##shot ##s after beating student to within an inch of his life"
GOLD SEQ: 	 b"fra ##t lads ' smirk ##ing mug ##shot ##s after beating student to within an inch of his life"
PRED SEQ:	 b"fra ##t lads ' mug ##shot ##s after beating student to within an inch of his life"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.19835097, 0.2547183, 0.25626108, 0.2876852, 0.1699141, 0.20106886, 0.24936514, 0.25324348, 0.036812242, -0.08417846, 0.38795787, -0.041635193, -0.02888313, 0.01683987, 0.07060609, 0.038347024, 0.19952978]
GOLD TOK: 	 [['smirk', '##ing']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"mo ##yes in prem ' slap ' storm : boss threatens female match of the day reporter"
GOLD SEQ: 	 b"mo ##yes in prem ' slap ' storm : boss threatens female match of the day reporter"
PRED SEQ:	 b"mo ##yes in prem ' slap ' storm : boss threatens female match of the day reporter"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.27387914, 0.22378105, 0.32078364, 0.06047514, 0.4957354, -0.073267505, 0.349775, 0.052539907, 0.27992216, 0.058061007, 0.07393203, -0.17594475, -0.26328224, -0.262642, -0.27879894, -0.28937602, -0.2829103]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"leeds murder probe : cops find man ' s body after mum and two children killed at home"
GOLD SEQ: 	 b"leeds murder probe : cops find man ' s body after mum and two children killed at home"
PRED SEQ:	 b"leeds murder probe : cops find a person ' s body after mum and two children killed at home"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3990031, 0.18622416, 0.18907228, 0.30745202, 0.4315301, -0.063141465, 0.10304339, 0.22349142, 0.16883221, 0.21789008, 0.14978093, 0.18478754, 0.23182505, 0.014379911, 0.04110453, 0.13110122, 0.07485114, 0.19320555]
GOLD TOK: 	 []
PRED TOK: 	 [['a', 'person']]
################################################################################
IN SEQ: 	 b'chancellor george osborne set for climb ##down over tax credit'
GOLD SEQ: 	 b'chancellor george osborne set for humiliating climb ##down over tax credit cuts'
PRED SEQ:	 b'chancellor george osborne set for climb ##down over tax credit'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.41283727, 0.22688779, 0.33598, 0.4099896, 0.3138403, 0.2199653, 0.2501465, 0.31863102, 0.08877481, 0.35709465]
GOLD TOK: 	 [['humiliating'], ['cuts']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'mystery as boy , 9 , at school after eating fish & chips'
GOLD SEQ: 	 b'mystery as boy , 9 , dies at school after eating fish & chips'
PRED SEQ:	 b'mystery as boy , 9 , at school after eating fish & chips'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.5511216, 0.61867225, 0.14545009, 0.7620404, 0.29777324, 0.78371704, 0.21233848, 0.20322067, 0.53261036, 0.4638217, 0.49271312, 0.6490669, 0.53238213]
GOLD TOK: 	 [['dies']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : clip shows abused dog can only face corner of room'
GOLD SEQ: 	 b'watch : heartbreak ##ing clip shows abused dog can only face corner of room'
PRED SEQ:	 b'watch : clip shows a dog can only face corner of room'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.17724283, 0.11178355, 0.05022879, -0.002370149, 0.027104557, 0.0021552127, -0.02346392, -0.02746731, -0.053847082, -0.14379986, -0.12322373, -0.12109722]
GOLD TOK: 	 [['heartbreak', '##ing']]
PRED TOK: 	 [['a']]
################################################################################
IN SEQ: 	 b"' we must not forget otto ' student trapped in north korea jail ##ed by trump"
GOLD SEQ: 	 b"' we must not forget otto ' student trapped in north korea jail ignored by trump"
PRED SEQ:	 b"' we must not forget otto ' student trapped in north korea jail ##ed by trump"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.6184311, 0.3154121, 0.27607974, 0.12565383, 0.33124742, 0.49389374, 0.519217, 0.115821704, 0.123415425, 0.1525579, -0.06199644, 0.16347232, 0.02823266, 0.03249023, 0.20927292, 0.386773]
GOLD TOK: 	 [['ignored']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'west ham v chelsea : london stadium packed with security amid fan fears'
GOLD SEQ: 	 b'west ham v chelsea : london stadium packed with security amid fan violence fears'
PRED SEQ:	 b'west ham v chelsea : london stadium packed with security amid fan fears'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.40737996, 0.016407713, -0.03159762, 0.114170715, 0.10084217, 0.20741287, 0.3442474, 0.22554243, 0.031502426, 0.14241537, 0.12003137, -0.0353653, 0.19894037]
GOLD TOK: 	 [['violence']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"ra ##un ##chy past of met cop ' s prostitute wife exposed"
GOLD SEQ: 	 b"ra ##un ##chy past of met cop ' s prostitute wife exposed"
PRED SEQ:	 b"ra ##un ##chy past of met cop ' s prostitute wife exposed"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.30663648, 0.15648851, 0.40022156, 0.106470354, 0.07137226, -0.006328309, 0.054471105, -0.047916558, -0.10652917, -0.1903125, -0.13279526, 0.05863348]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : footballer shove ##s opponent to the floor , was not expecting this response'
GOLD SEQ: 	 b'watch : footballer shove ##s opponent to the floor , was definitely not expecting this response'
PRED SEQ:	 b'watch : footballer shove ##s opponent to the floor , was not expecting this response'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.26233602, 0.12791775, 0.2752679, 0.11290936, 0.023407161, 0.07292735, 0.17077236, 0.28165904, 0.15822932, 0.18743199, 0.26478797, 0.2802998, 0.44461745, 0.2208808, 0.118160024]
GOLD TOK: 	 [['definitely']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"patient patient ' s doctor ' s while she was under ana ##est ##hetic '"
GOLD SEQ: 	 b"patient claims doctor ' raped her while she was under ana ##est ##hetic '"
PRED SEQ:	 b"patient ' s doctor ' s while she was under ana ##est ##hetic '"
GOLD DIST: 	 [0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.46874955, 0.10183509, 0.026824549, -0.055779368, 0.07764287, -0.03884229, -0.06029145, 0.11216285, 0.21998683, 0.48596758, 0.39801547, 0.38689905, 0.38621324, 0.22442389, 0.386849]
GOLD TOK: 	 [['claims'], ['raped', 'her']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'now google is joining the fight against isis network'
GOLD SEQ: 	 b'now google is joining the fight against isis propaganda network'
PRED SEQ:	 b'now google is joining the fight against isis network'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.5436353, 0.42550725, 0.5322571, 0.24191579, 0.09530727, 0.1966109, 0.026814878, 0.083249815, 0.23942035]
GOLD TOK: 	 [['propaganda']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'bikini babe ##s strip off for chile ##s best bum'
GOLD SEQ: 	 b'bikini babe ##s strip off for chile ##s best bum competition'
PRED SEQ:	 b'bikini babe ##s strip off for chile ##s best'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.26364815, -0.11584446, -0.041069254, -0.10648273, -0.13516298, 0.056295615, -0.09969741, -0.0056668147, 0.073747635, -0.11451952]
GOLD TOK: 	 [['competition']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"' we are not frightened ' north korea as us navy strike group closes closes in"
GOLD SEQ: 	 b"' we are not frightened ' north korea bull ##ish as us navy strike group closes closes in"
PRED SEQ:	 b"' we are not frightened ' north korea as us navy strike group closes in"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.37142015, 0.33723792, 0.33808607, 0.1746805, 0.35254994, 0.36673215, -0.20123425, 0.14051366, 0.22671464, -0.091310486, 0.062295258, 0.13955146, 0.14144976, 0.20246899, 0.043972164, 0.07208608]
GOLD TOK: 	 [['bull', '##ish']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'couples and three ##some ##s caught having sex behind brit nightclub in shock cc ##tv'
GOLD SEQ: 	 b'couples and three ##some ##s caught having sex behind brit nightclub in shock cc ##tv'
PRED SEQ:	 b'couples and three ##some ##s caught having sex behind brit nightclub in cc'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.2306301, 0.26179612, 0.060045615, 0.1227746, 0.03500282, 0.14943932, 0.02078019, 0.09410532, -0.023994826, 0.0015496686, -0.02080544, 0.115843415, -0.09294547, 0.13578781, 0.1577529]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"post ##ie ' s death in middle of round when he was supposed to be delivering parcels '"
GOLD SEQ: 	 b"post ##ie ' raped dog in middle of round when he was supposed to be delivering parcels '"
PRED SEQ:	 b"post ##ie ' s death in middle of round when he was said to be delivering parcels '"
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.13851534, 0.115551054, 0.025905127, -0.0227901, -0.011308651, 0.13575622, -0.15226883, 0.23876634, 0.40784788, 0.08948818, 0.01661253, 0.10384304, 0.014263245, 0.118909635, -0.1524933, -0.11836091, 0.31590098, 0.25540376]
GOLD TOK: 	 [['raped', 'dog']]
PRED TOK: 	 [['said']]
################################################################################
IN SEQ: 	 b'pictures : is this witches are haunting a church graveyard ?'
GOLD SEQ: 	 b'pictures : is this proof witches are haunting a church graveyard ?'
PRED SEQ:	 b'pictures : is this , he said to be haunting a church graveyard ?'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.29896423, 0.24830364, 0.24144234, 0.24337678, 0.42221463, 0.33204713, 0.109025985, 0.18433861, 0.10086536, 0.18528597, 0.26120827]
GOLD TOK: 	 [['proof']]
PRED TOK: 	 [[',', 'he', 'said', 'to', 'be']]
################################################################################
IN SEQ: 	 b'david mo ##yes must quit : female football agent sunderland boss'
GOLD SEQ: 	 b'david mo ##yes must quit : female football agent slams sunderland boss'
PRED SEQ:	 b'david mo ##yes must quit : female football agent sunderland'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.37966946, 0.2567895, 0.0011091009, 0.19158557, -0.064390354, 0.22025478, 0.008091472, -0.049833, -0.09789674, 0.00064938515, -0.023222156]
GOLD TOK: 	 [['slams']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"breaking : pilot in miracle escape as plane ' crash lands ' on turkish"
GOLD SEQ: 	 b"breaking : pilot in miracle escape as plane ' crash lands ' on turkish border"
PRED SEQ:	 b"breaking : pilot in miracle escape as plane ' crash lands ' on the"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.29867402, 0.26956823, 0.19619143, 0.17231014, 0.0856272, 0.1683473, 0.29129106, 0.33972192, 0.32977116, 0.34990048, 0.34003145, 0.36931315, 0.21953797, 0.2710668]
GOLD TOK: 	 [['border']]
PRED TOK: 	 [['the']]
################################################################################
IN SEQ: 	 b'george w . bush opens up about classified ufo files'
GOLD SEQ: 	 b'george w . bush finally opens up about classified ufo files'
PRED SEQ:	 b'george w . bush opens up about classified ufo files'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.63046986, 0.1807103, 0.17058685, 0.56161606, 0.48290253, 0.2889945, 0.36739188, 0.4007001, 0.24342427, 0.45290852]
GOLD TOK: 	 [['finally']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : blaze at as ##da super ##stor ##e as customers flee'
GOLD SEQ: 	 b'breaking : massive blaze at as ##da super ##stor ##e as customers flee'
PRED SEQ:	 b'breaking : blaze at as ##da super ##stor ##e as customers flee as customers flee'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.06796006, -0.014307965, -0.044859745, -0.29843038, 0.07395917, 0.26151234, -0.22480682, -0.3166383, -0.33877176, -0.18872759, -0.2913712, -0.26810628]
GOLD TOK: 	 [['massive']]
PRED TOK: 	 [['as', 'customers', 'flee']]
################################################################################
IN SEQ: 	 b'student pub crawl descends into brawl as young ##sters fight in the streets'
GOLD SEQ: 	 b'student pub crawl descends into brawl as boo ##zed up young ##sters fight in the streets'
PRED SEQ:	 b'student pub crawl descends into brawl as young ##sters fight in the streets'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.6332515, 0.34507686, 0.16953188, 0.2931741, 0.3219287, 0.12271722, 0.35765478, 0.046387378, 0.39564937, 0.21298227, 0.29807046, 0.33750522, 0.27002233]
GOLD TOK: 	 [['boo', '##zed', 'up']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'graphic content : big cat as di ##sf ##ig ##ured animal car ##cas ##ses litter the countryside'
GOLD SEQ: 	 b'graphic content : big cat fears as di ##sf ##ig ##ured animal car ##cas ##ses litter the countryside'
PRED SEQ:	 b'graphic content : big cat as un ##sf ##ig ##ured animal car ##cas ##ses litter the countryside'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.18934275, 0.12530613, -0.10684357, 0.12364817, 0.12770903, 0.13264117, -0.23322895, -0.29289892, -0.05783163, -0.24652824, -0.07455982, -0.12708105, -0.113447905, -0.10558013, -0.32284218, 0.11381519, 0.08012743]
GOLD TOK: 	 [['fears']]
PRED TOK: 	 [['un']]
################################################################################
IN SEQ: 	 b"wwe ' s wa ##gs : wrestling babe ##s ready for wrestlemania 33"
GOLD SEQ: 	 b"wwe ' s hottest wa ##gs : wrestling babe ##s ready for wrestlemania 33"
PRED SEQ:	 b"wwe ' s wa ##gs : wrestling ##s ready for wrestlemania 33"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.43332034, 0.14865582, -0.02241084, 0.25755197, 0.22323227, 0.24089694, 0.033479396, -0.28964677, -0.2883104, 0.005018592, -0.118486725, -0.1941658, -0.069190815]
GOLD TOK: 	 [['hottest']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'ex - everton marcus bent denies possessing meat cl ##ea ##ver after ta ##ser incident'
GOLD SEQ: 	 b'ex - everton star marcus bent denies possessing meat cl ##ea ##ver after ta ##ser incident'
PRED SEQ:	 b'ex - everton marcus bent denies possessing meat cl ##ea ##ver after ta ##ser incident'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [-0.008916229, -0.2006366, -0.1077316, -0.022821076, -0.05869928, -0.117697075, 0.049521916, 0.013955578, -0.27371466, -0.21048537, -0.25470853, -0.03615126, -0.33334035, -0.24942794, -0.09385537]
GOLD TOK: 	 [['star']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b': this is what aliens look like its not what you expect'
GOLD SEQ: 	 b'revealed : this is what aliens look like its not what you expect'
PRED SEQ:	 b': this is what aliens look like its not what people expect'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.19694537, 0.2865399, 0.28022075, 0.048746828, 0.4759857, 0.27195534, 0.22458939, 0.1665916, 0.25289574, 0.13425085, 0.063983455, 0.20071004]
GOLD TOK: 	 [['revealed']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b"britain ' s biggest sponge ##r shows off 1 ##k designer"
GOLD SEQ: 	 b"britain ' s biggest sponge ##r shows off 1 ##k designer bag"
PRED SEQ:	 b"britain ' s biggest sponge ##r shows off 1 ##k designer"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.50510347, 0.22951508, 0.022680193, 0.14930345, 0.1330773, 0.009325385, 0.064387426, 0.124395326, 0.15613878, 0.3095219, 0.409777]
GOLD TOK: 	 [['bag']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"cycling player chris board ##man slams ' sex ##ist ' sc ##ouse barber ##s"
GOLD SEQ: 	 b"cycling legend chris board ##man slams ' sex ##ist ' sc ##ouse barber ##s"
PRED SEQ:	 b"cycling player chris board ##man slams ' sex ##ist ' s barber ##s"
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.41871208, 0.23445271, 0.2554483, 0.18818071, 0.14715591, 0.33152968, 0.43804336, 0.1593607, 0.3970505, 0.31151977, 0.33532494, 0.17382805, 0.09072379, 0.2776419]
GOLD TOK: 	 [['legend']]
PRED TOK: 	 [['s']]
################################################################################
IN SEQ: 	 b"becky watts trial : step ##bro ##ther said he was a ' psychological ##ly disturbed cave ##man '"
GOLD SEQ: 	 b"becky watts trial : step ##bro ##ther admits he was a ' psychological ##ly disturbed cave ##man '"
PRED SEQ:	 b"becky watts trial : step ##bro ##ther said he was a ' psychological ##ly disturbed cave ##man '"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
